64,200,336,472,608,744,880,1016,1152,1320,1488,1656,1824,1992,2160,2328,
2496,2656,2816,2976,3136,3296,3456,3616,3776,3904,4032,4160,4288,4416,4544,4672,
4800,4904,5008,5112,5216,5320,5424,5528,5632,5720,5808,5896,5984,6072,6160,6248,
6336,6416,6496,6576,6656,6736,6816,6896,6976,7040,7104,7168,7232,7296,7360,7424,
7488,7544,7600,7656,7712,7768,7824,7880,7936,7984,8032,8080,8128,8176,8224,8272,
8320,8368,8416,8464,8512,8560,8608,8656,8704,8744,8784,8824,8864,8904,8944,8984,
9024,9056,9088,9120,9152,9184,9216,9248,9280,9312,9344,9376,9408,9440,9472,9504,
9536,9568,9600,9632,9664,9696,9728,9760,9792,9816,9840,9864,9888,9912,9936,9960,
9984,10008,10032,10056,10080,10104,10128,10152,10176,10200,10224,10248,10272,10296,10320,10344,
10368,10392,10416,10440,10464,10488,10512,10536,10560,10584,10608,10632,10656,10680,10704,10728,
10752,10768,10784,10800,10816,10832,10848,10864,10880,10904,10928,10952,10976,11000,11024,11048,
11072,11088,11104,11120,11136,11152,11168,11184,11200,11224,11248,11272,11296,11320,11344,11368,
11392,11408,11424,11440,11456,11472,11488,11504,11520,11536,11552,11568,11584,11600,11616,11632,
11648,11672,11696,11720,11744,11768,11792,11816,11840,11856,11872,11888,11904,11920,11936,11952,
11968,11984,12000,12016,12032,12048,12064,12080,12096,12112,12128,12144,12160,12176,12192,12208,
12224,12240,12256,12272,12288,12304,12320,12336,12352,12368,12384,12400,12416,12432,12448,12464,
12480,12496,12512,12528,12544,12560,12576,12592,12608,12624,12640,12656,12672,12688,12704,12720,
12736,12760,12784,12808,12832,12856,12880,12904,12928,12944,12960,12976,12992,13008,13024,13040,
13056,13064,13072,13080,13088,13096,13104,13112,13120,13136,13152,13168,13184,13200,13216,13232,
13248,13264,13280,13296,13312,13328,13344,13360,13376,13392,13408,13424,13440,13456,13472,13488,
13504,13520,13536,13552,13568,13584,13600,13616,13632,13648,13664,13680,13696,13712,13728,13744,
13760,13776,13792,13808,13824,13840,13856,13872,13888,13904,13920,13936,13952,13968,13984,14000,
14016,14032,14048,14064,14080,14096,14112,14128,14144,14160,14176,14192,14208,14224,14240,14256,
14272,14280,14288,14296,14304,14312,14320,14328,14336,14352,14368,14384,14400,14416,14432,14448,
14464,14480,14496,14512,14528,14544,14560,14576,14592,14608,14624,14640,14656,14672,14688,14704,
14720,14736,14752,14768,14784,14800,14816,14832,14848,14864,14880,14896,14912,14928,14944,14960,
14976,14984,14992,15000,15008,15016,15024,15032,15040,15056,15072,15088,15104,15120,15136,15152,
15168,15184,15200,15216,15232,15248,15264,15280,15296,15312,15328,15344,15360,15376,15392,15408,
15424,15440,15456,15472,15488,15504,15520,15536,15552,15560,15568,15576,15584,15592,15600,15608,
15616,15632,15648,15664,15680,15696,15712,15728,15744,15760,15776,15792,15808,15824,15840,15856,
15872,15888,15904,15920,15936,15952,15968,15984,16000,16016,16032,16048,16064,16080,16096,16112,
16128,16144,16160,16176,16192,16208,16224,16240,16256,16272,16288,16304,16320,16336,16352,16368|
64,152,240,328,416,504,592,680,768,872,976,1080,1184,1288,1392,1496,
1600,1704,1808,1912,2016,2120,2224,2328,2432,2536,2640,2744,2848,2952,3056,3160,
3264,3368,3472,3576,3680,3784,3888,3992,4096,4192,4288,4384,4480,4576,4672,4768,
4864,4960,5056,5152,5248,5344,5440,5536,5632,5720,5808,5896,5984,6072,6160,6248,
6336,6416,6496,6576,6656,6736,6816,6896,6976,7048,7120,7192,7264,7336,7408,7480,
7552,7624,7696,7768,7840,7912,7984,8056,8128,8192,8256,8320,8384,8448,8512,8576,
8640,8696,8752,8808,8864,8920,8976,9032,9088,9144,9200,9256,9312,9368,9424,9480,
9536,9584,9632,9680,9728,9776,9824,9872,9920,9968,10016,10064,10112,10160,10208,10256,
